order_item_id,Predictions
127457,0
127458,0
127459,0
127460,0
127461,0
127462,0
127463,0
127464,0
127465,0
127466,0
127467,0
127468,0
127469,0
127470,0
127471,0
127472,0
127473,0
127474,0
127475,0
127476,0
127477,0
127478,1
127479,0
127480,0
127481,1
127482,0
127483,0
127484,0
127485,1
127486,1
127487,0
127488,1
127489,1
127490,0
127491,0
127492,0
127493,0
127494,0
127495,0
127496,0
127497,0
127498,0
127499,0
127500,0
127501,1
127502,0
127503,0
127504,1
127505,0
127506,1
127507,1
127508,0
127509,0
127510,1
127511,0
127512,0
127513,0
127514,0
127515,1
127516,1
127517,0
127518,1
127519,0
127520,0
127521,0
127522,0
127523,0
127524,1
127525,0
127526,1
127527,0
127528,0
127529,0
127530,0
127531,1
127532,0
127533,0
127534,0
127535,0
127536,0
127537,0
127538,0
127539,0
127540,0
127541,1
127542,1
127543,0
127544,0
127545,0
127546,0
127547,0
127548,0
127549,1
127550,0
127551,0
127552,1
127553,0
127554,0
127555,0
127556,1
127557,0
127558,0
127559,1
127560,1
127561,0
127562,1
127563,1
127564,1
127565,1
127566,1
127567,1
127568,1
127569,0
127570,1
127571,1
127572,1
127573,0
127574,0
127575,0
127576,0
127577,0
127578,0
127579,0
127580,1
127581,0
127582,0
127583,0
127584,0
127585,0
127586,0
127587,1
127588,0
127589,0
127590,1
127591,1
127592,1
127593,1
127594,0
127595,0
127596,0
127597,1
127598,0
127599,0
127600,1
127601,1
127602,1
127603,1
127604,0
127605,0
127606,1
127607,1
127608,1
127609,1
127610,1
127611,1
127612,1
127613,1
127614,1
127615,1
127616,1
127617,1
127618,0
127619,1
127620,0
127621,1
127622,1
127623,1
127624,0
127625,0
127626,1
127627,1
127628,0
127629,1
127630,1
127631,1
127632,1
127633,0
127634,0
127635,0
127636,1
127637,1
127638,0
127639,1
127640,1
127641,1
127642,1
127643,1
127644,1
127645,1
127646,1
127647,1
127648,0
127649,1
127650,1
127651,1
127652,1
127653,1
127654,0
127655,0
127656,0
127657,0
127658,0
127659,0
127660,0
127661,1
127662,0
127663,0
127664,1
127665,1
127666,1
127667,1
127668,1
127669,1
127670,1
127671,0
127672,0
127673,1
127674,1
127675,1
127676,0
127677,0
127678,0
127679,1
127680,1
127681,1
127682,1
127683,0
127684,0
127685,1
127686,1
127687,0
127688,0
127689,1
127690,1
127691,0
127692,1
127693,1
127694,1
127695,1
127696,0
127697,0
127698,1
127699,1
127700,1
127701,1
127702,1
127703,1
127704,0
127705,0
127706,1
127707,1
127708,1
127709,0
127710,1
127711,1
127712,0
127713,0
127714,1
127715,1
127716,1
127717,1
127718,1
127719,1
127720,1
127721,1
127722,1
127723,1
127724,1
127725,1
127726,1
127727,1
127728,1
127729,1
127730,1
127731,0
127732,0
127733,1
127734,0
127735,0
127736,0
127737,0
127738,0
127739,0
127740,1
127741,1
127742,1
127743,1
127744,1
127745,1
127746,0
127747,1
127748,1
127749,1
127750,1
127751,1
127752,1
127753,0
127754,0
127755,1
127756,1
127757,1
127758,0
127759,1
127760,1
127761,0
127762,0
127763,0
127764,0
127765,0
127766,1
127767,1
127768,1
127769,1
127770,1
127771,1
127772,1
127773,1
127774,1
127775,1
127776,1
127777,1
127778,1
127779,1
127780,1
127781,1
127782,1
127783,1
127784,1
127785,1
127786,1
127787,1
127788,1
127789,1
127790,0
127791,0
127792,1
127793,1
127794,0
127795,1
127796,0
127797,0
127798,0
127799,0
127800,0
127801,0
127802,1
127803,1
127804,0
127805,0
127806,0
127807,0
127808,1
127809,0
127810,1
127811,0
127812,0
127813,0
127814,0
127815,0
127816,1
127817,1
127818,1
127819,1
127820,1
127821,1
127822,1
127823,0
127824,1
127825,0
127826,1
127827,1
127828,0
127829,0
127830,1
127831,1
127832,1
127833,0
127834,0
127835,1
127836,0
127837,1
127838,1
127839,1
127840,1
127841,1
127842,1
127843,0
127844,0
127845,1
127846,1
127847,1
127848,1
127849,1
127850,1
127851,1
127852,1
127853,0
127854,0
127855,0
127856,0
127857,1
127858,0
127859,0
127860,1
127861,0
127862,0
127863,1
127864,0
127865,1
127866,0
127867,1
127868,1
127869,1
127870,1
127871,1
127872,1
127873,1
127874,1
127875,1
127876,1
127877,1
127878,1
127879,1
127880,1
127881,0
127882,0
127883,0
127884,0
127885,1
127886,1
127887,0
127888,0
127889,1
127890,1
127891,1
127892,1
127893,1
127894,1
127895,1
127896,1
127897,0
127898,0
127899,0
127900,0
127901,0
127902,1
127903,1
127904,1
127905,1
127906,1
127907,0
127908,1
127909,1
127910,1
127911,1
127912,1
127913,1
127914,1
127915,1
127916,1
127917,1
127918,1
127919,1
127920,0
127921,1
127922,1
127923,0
127924,0
127925,0
127926,0
127927,0
127928,1
127929,0
127930,1
127931,1
127932,1
127933,0
127934,0
127935,0
127936,0
127937,0
127938,1
127939,0
127940,0
127941,1
127942,0
127943,0
127944,0
127945,0
127946,0
127947,1
127948,1
127949,1
127950,1
127951,1
127952,1
127953,1
127954,1
127955,0
127956,0
127957,0
127958,0
127959,0
127960,0
127961,0
127962,0
127963,0
127964,0
127965,1
127966,0
127967,0
127968,1
127969,1
127970,1
127971,1
127972,1
127973,1
127974,1
127975,1
127976,1
127977,1
127978,0
127979,0
127980,0
127981,0
127982,0
127983,1
127984,1
127985,1
127986,1
127987,1
127988,0
127989,0
127990,0
127991,1
127992,0
127993,0
127994,0
127995,0
127996,1
127997,0
127998,0
127999,0
128000,0
128001,0
128002,0
128003,1
128004,0
128005,0
128006,0
128007,1
128008,0
128009,1
128010,1
128011,1
128012,1
128013,1
128014,1
128015,0
128016,1
128017,1
128018,1
128019,0
128020,0
128021,0
128022,0
128023,0
128024,1
128025,1
128026,0
128027,0
128028,0
128029,1
128030,1
128031,1
128032,1
128033,1
128034,1
128035,0
128036,0
128037,1
128038,1
128039,0
128040,0
128041,1
128042,1
128043,1
128044,1
128045,1
128046,1
128047,1
128048,1
128049,1
128050,1
128051,1
128052,1
128053,1
128054,1
128055,1
128056,1
128057,1
128058,1
128059,0
128060,1
128061,0
128062,0
128063,1
128064,0
128065,0
128066,0
128067,0
128068,0
128069,1
128070,0
128071,0
128072,0
128073,0
128074,1
128075,1
128076,0
128077,0
128078,0
128079,0
128080,0
128081,0
128082,0
128083,0
128084,0
128085,0
128086,0
128087,1
128088,1
128089,0
128090,0
128091,0
128092,0
128093,0
128094,0
128095,1
128096,0
128097,0
128098,0
128099,1
128100,1
128101,1
128102,0
128103,0
128104,0
128105,1
128106,1
128107,1
128108,0
128109,1
128110,0
128111,0
128112,0
128113,0
128114,1
128115,1
128116,1
128117,1
128118,1
128119,1
128120,1
128121,1
128122,0
128123,1
128124,1
128125,0
128126,1
128127,1
128128,1
128129,0
128130,0
128131,0
128132,0
128133,1
128134,0
128135,0
128136,1
128137,0
128138,1
128139,1
128140,1
128141,0
128142,0
128143,0
128144,0
128145,0
128146,1
128147,1
128148,1
128149,0
128150,0
128151,0
128152,0
128153,0
128154,1
128155,0
128156,0
128157,0
128158,1
128159,0
128160,0
128161,0
128162,0
128163,0
128164,1
128165,0
128166,0
128167,0
128168,0
128169,0
128170,0
128171,0
128172,0
128173,0
128174,1
128175,1
128176,0
128177,0
128178,1
128179,0
128180,0
128181,0
128182,0
128183,0
128184,0
128185,0
128186,0
128187,0
128188,0
128189,0
128190,0
128191,1
128192,1
128193,1
128194,1
128195,0
128196,0
128197,0
128198,0
128199,0
128200,0
128201,0
128202,0
128203,0
128204,0
128205,0
128206,0
128207,1
128208,1
128209,1
128210,1
128211,1
128212,1
128213,1
128214,1
128215,1
128216,0
128217,0
128218,1
128219,0
128220,1
128221,1
128222,1
128223,1
128224,0
128225,1
128226,0
128227,0
128228,0
128229,0
128230,0
128231,1
128232,0
128233,0
128234,0
128235,1
128236,1
128237,1
128238,1
128239,0
128240,1
128241,1
128242,1
128243,0
128244,0
128245,0
128246,1
128247,0
128248,0
128249,1
128250,0
128251,1
128252,0
128253,0
128254,0
128255,0
128256,0
128257,0
128258,0
128259,0
128260,1
128261,0
128262,1
128263,1
128264,0
128265,1
128266,0
128267,0
128268,0
128269,1
128270,0
128271,0
128272,0
128273,0
128274,0
128275,1
128276,0
128277,0
128278,0
128279,0
128280,0
128281,0
128282,1
128283,1
128284,1
128285,1
128286,1
128287,1
128288,1
128289,1
128290,0
128291,0
128292,1
128293,0
128294,0
128295,0
128296,0
128297,0
128298,1
128299,1
128300,0
128301,1
128302,1
128303,0
128304,0
128305,0
128306,1
128307,0
128308,1
128309,1
128310,0
128311,0
128312,0
128313,0
128314,0
128315,1
128316,1
128317,0
128318,1
128319,1
128320,1
128321,1
128322,1
128323,1
128324,0
128325,1
128326,1
128327,1
128328,1
128329,1
128330,1
128331,1
128332,0
128333,0
128334,1
128335,1
128336,0
128337,1
128338,1
128339,1
128340,1
128341,1
128342,1
128343,1
128344,1
128345,0
128346,1
128347,1
128348,1
128349,0
128350,1
128351,0
128352,0
128353,0
128354,0
128355,1
128356,0
128357,0
128358,0
128359,0
128360,0
128361,1
128362,0
128363,1
128364,1
128365,0
128366,0
128367,0
128368,1
128369,1
128370,1
128371,0
128372,1
128373,1
128374,1
128375,1
128376,1
128377,1
128378,0
128379,1
128380,1
128381,0
128382,0
128383,0
128384,0
128385,0
128386,0
128387,0
128388,1
128389,1
128390,0
128391,0
128392,1
128393,0
128394,1
128395,0
128396,1
128397,1
128398,1
128399,1
128400,1
128401,0
128402,0
128403,0
128404,0
128405,0
128406,0
128407,0
128408,1
128409,1
128410,0
128411,0
128412,0
128413,0
128414,1
128415,1
128416,1
128417,1
128418,0
128419,0
128420,0
128421,0
128422,0
128423,0
128424,0
128425,0
128426,1
128427,1
128428,1
128429,1
128430,1
128431,1
128432,1
128433,1
128434,1
128435,1
128436,0
128437,0
128438,0
128439,1
128440,1
128441,0
128442,0
128443,0
128444,0
128445,1
128446,1
128447,1
128448,0
128449,0
128450,1
128451,1
128452,0
128453,1
128454,1
128455,1
128456,1
128457,0
128458,1
128459,0
128460,0
128461,0
128462,1
128463,0
128464,1
128465,1
128466,0
128467,0
128468,0
128469,0
128470,0
128471,0
128472,0
128473,0
128474,0
128475,1
128476,1
128477,1
128478,1
128479,0
128480,1
128481,1
128482,1
128483,1
128484,1
128485,0
128486,0
128487,0
128488,0
128489,1
128490,1
128491,1
128492,1
128493,1
128494,1
128495,1
128496,1
128497,0
128498,0
128499,1
128500,0
128501,1
128502,1
128503,1
128504,1
128505,1
128506,0
128507,0
128508,1
128509,1
128510,0
128511,1
128512,1
128513,1
128514,1
128515,1
128516,1
128517,1
128518,0
128519,1
128520,0
128521,1
128522,0
128523,1
128524,0
128525,0
128526,0
128527,0
128528,0
128529,0
128530,0
128531,0
128532,0
128533,0
128534,0
128535,1
128536,0
128537,0
128538,0
128539,0
128540,0
128541,0
128542,0
128543,1
128544,0
128545,1
128546,1
128547,1
128548,1
128549,1
128550,1
128551,0
128552,0
128553,0
128554,0
128555,1
128556,0
128557,0
128558,0
128559,0
128560,1
128561,1
128562,1
128563,0
128564,0
128565,1
128566,1
128567,1
128568,1
128569,1
128570,1
128571,1
128572,1
128573,1
128574,0
128575,1
128576,1
128577,1
128578,0
128579,0
128580,1
128581,1
128582,1
128583,1
128584,1
128585,1
128586,1
128587,1
128588,1
128589,1
128590,1
128591,1
128592,1
128593,1
128594,1
128595,1
128596,1
128597,0
128598,0
128599,0
128600,1
128601,1
128602,1
128603,1
128604,1
128605,1
128606,0
128607,1
128608,1
128609,1
128610,0
128611,1
128612,0
128613,1
128614,1
128615,1
128616,0
128617,0
128618,0
128619,0
128620,0
128621,0
128622,0
128623,1
128624,1
128625,0
128626,0
128627,1
128628,0
128629,0
128630,0
128631,1
128632,1
128633,1
128634,1
128635,1
128636,1
128637,1
128638,0
128639,0
128640,0
128641,1
128642,0
128643,1
128644,0
128645,1
128646,1
128647,1
128648,0
128649,1
128650,1
128651,1
128652,0
128653,0
128654,0
128655,0
128656,0
128657,0
128658,0
128659,0
128660,1
128661,0
128662,0
128663,0
128664,0
128665,1
128666,0
128667,0
128668,0
128669,0
128670,0
128671,1
128672,1
128673,1
128674,1
128675,0
128676,1
128677,0
128678,0
128679,0
128680,0
128681,0
128682,0
128683,0
128684,1
128685,1
128686,1
128687,1
128688,1
128689,1
128690,1
128691,0
128692,1
128693,1
128694,1
128695,1
128696,1
128697,0
128698,1
128699,0
128700,1
128701,1
128702,1
128703,1
128704,1
128705,1
128706,1
128707,1
128708,1
128709,1
128710,1
128711,1
128712,0
128713,0
128714,0
128715,1
128716,1
128717,1
128718,1
128719,0
128720,1
128721,1
128722,1
128723,1
128724,1
128725,1
128726,1
128727,1
128728,0
128729,0
128730,1
128731,0
128732,1
128733,1
128734,0
128735,0
128736,1
128737,1
128738,1
128739,0
128740,1
128741,1
128742,0
128743,0
128744,1
128745,0
128746,0
128747,1
128748,1
128749,1
128750,1
128751,1
128752,1
128753,1
128754,0
128755,0
128756,0
128757,0
128758,1
128759,0
128760,0
128761,0
128762,1
128763,1
128764,0
128765,0
128766,0
128767,1
128768,0
128769,1
128770,0
128771,1
128772,1
128773,1
128774,1
128775,1
128776,1
128777,1
128778,1
128779,1
128780,1
128781,1
128782,0
128783,0
128784,0
128785,0
128786,1
128787,1
128788,0
128789,0
128790,0
128791,0
128792,0
128793,0
128794,0
128795,0
128796,1
128797,0
128798,0
128799,1
128800,1
128801,1
128802,1
128803,0
128804,1
128805,0
128806,1
128807,0
128808,0
128809,0
128810,1
128811,1
128812,1
128813,1
128814,1
128815,0
128816,0
128817,0
128818,1
128819,0
128820,0
128821,1
128822,1
128823,1
128824,1
128825,1
128826,1
128827,1
128828,1
128829,1
128830,1
128831,0
128832,0
128833,1
128834,1
128835,1
128836,0
128837,0
128838,0
128839,0
128840,0
128841,0
128842,0
128843,1
128844,1
128845,1
128846,1
128847,0
128848,1
128849,1
128850,0
128851,1
128852,0
128853,0
128854,1
128855,0
128856,0
128857,0
128858,1
128859,0
128860,0
128861,1
128862,1
128863,1
128864,1
128865,1
128866,0
128867,1
128868,0
128869,1
128870,1
128871,1
128872,1
128873,1
128874,0
128875,0
128876,0
128877,0
128878,1
128879,1
128880,0
128881,0
128882,1
128883,0
128884,1
128885,0
128886,0
128887,0
128888,1
128889,0
128890,0
128891,0
128892,0
128893,0
128894,0
128895,0
128896,0
128897,0
128898,0
128899,1
128900,0
128901,0
128902,0
128903,0
128904,0
128905,0
128906,0
128907,0
128908,1
128909,0
128910,1
128911,1
128912,1
128913,1
128914,0
128915,0
128916,1
128917,1
128918,1
128919,0
128920,0
128921,1
128922,0
128923,0
128924,0
128925,1
128926,0
128927,0
128928,1
128929,1
128930,1
128931,1
128932,0
128933,1
128934,1
128935,0
128936,0
128937,0
128938,0
128939,0
128940,0
128941,0
128942,0
128943,0
128944,0
128945,0
128946,0
128947,0
128948,0
128949,0
128950,0
128951,0
128952,0
128953,1
128954,1
128955,1
128956,1
128957,0
128958,0
128959,1
128960,1
128961,1
128962,0
128963,0
128964,1
128965,1
128966,1
128967,1
128968,0
128969,0
128970,1
128971,1
128972,0
128973,1
128974,1
128975,1
128976,0
128977,1
128978,1
128979,1
128980,1
128981,0
128982,1
128983,1
128984,0
128985,1
128986,0
128987,0
128988,0
128989,1
128990,0
128991,0
128992,0
128993,1
128994,0
128995,1
128996,1
128997,0
128998,0
128999,0
129000,0
129001,0
129002,0
129003,0
129004,0
129005,0
129006,0
129007,0
129008,0
129009,1
129010,1
129011,1
129012,1
129013,1
129014,1
129015,1
129016,1
129017,1
129018,1
129019,0
129020,1
129021,1
129022,1
129023,1
129024,1
129025,1
129026,1
129027,0
129028,0
129029,0
129030,0
129031,0
129032,1
129033,1
129034,1
129035,1
129036,0
129037,0
129038,1
129039,1
129040,1
129041,1
129042,1
129043,1
129044,1
129045,1
129046,0
129047,1
129048,0
129049,1
129050,1
129051,1
129052,1
129053,1
129054,1
129055,1
129056,1
129057,1
129058,1
129059,0
129060,1
129061,1
129062,0
129063,1
129064,1
129065,1
129066,0
129067,1
129068,1
129069,0
129070,1
129071,1
129072,1
129073,1
129074,0
129075,1
129076,1
129077,0
129078,1
129079,1
129080,1
129081,1
129082,1
129083,1
129084,0
129085,1
129086,1
129087,1
129088,1
129089,0
129090,0
129091,0
129092,0
129093,0
129094,0
129095,0
129096,0
129097,0
129098,0
129099,1
129100,0
129101,1
129102,1
129103,1
129104,1
129105,1
129106,1
129107,1
129108,0
129109,1
129110,1
129111,1
129112,1
129113,0
129114,0
129115,0
129116,0
129117,0
129118,0
129119,1
129120,0
129121,1
129122,1
129123,1
129124,0
129125,0
129126,1
129127,0
129128,0
129129,1
129130,0
129131,0
129132,0
129133,0
129134,0
129135,0
129136,0
129137,0
129138,0
129139,0
129140,0
129141,0
129142,0
129143,0
129144,0
129145,0
129146,0
129147,0
129148,0
129149,0
129150,0
129151,0
129152,0
129153,0
129154,0
129155,0
129156,0
129157,0
129158,0
129159,1
